Title,Artist,Album
Bilbo's Adventure,Howard Shore,
Misty Mountains,Richard Armitage & The Dwarf Cast,The Hobbit: An Unexpected Journey (Original Motion Picture Soundtrack) [Special Edition]
Song of the Lonely Mountain,Neil Finn,The Hobbit: An Unexpected Journey (Original Motion Picture Soundtrack)
The Battle of the Five Armies,Howard Shore,The Hobbit: The Battle of the Five Armies (Original Motion Picture Soundtrack) [Special Edition]
The Last Goodbye,Billy Boyd,The Hobbit: The Battle of the Five Armies (Original Motion Picture Soundtrack)
Battle of the Pelennor Fields,Howard Shore,The Lord of the Rings: The Return of the King (Original Motion Picture Soundtrack)
Concerning Hobbits,Howard Shore,The Lord of the Rings: The Fellowship of the Ring (Original Motion Picture Soundtrack)
Into the West,Annie Lennox,The Lord of the Rings: The Return of the King (Original Motion Picture Soundtrack)
Ride of the Rohirrim,Howard Shore,The Lord of the Rings: The Return of the King (Original Motion Picture Soundtrack)
The Breaking of the Fellowship,Howard Shore,The Lord of the Rings: The Fellowship of the Ring (Original Motion Picture Soundtrack)
The Bridge of Khazad-dûm,Howard Shore,The Lord of the Rings: The Fellowship of the Ring (Original Motion Picture Soundtrack)
The Fellowship,Howard Shore,The Lord of the Rings: The Fellowship of the Ring (Original Motion Picture Soundtrack)
The Lighting of the Beacons,Howard Shore,The Lord of the Rings: The Return of the King (Original Motion Picture Soundtrack)
The Riders of Rohan,Howard Shore,The Lord of the Rings: The Two Towers (Original Motion Picture Soundtrack)
The Lord of the Rings: The Rings of Power Main Title,Bear McCreary,The Lord of the Rings: The Rings of Power (Season One: Amazon Original Series Soundtrack)
Jenny of Oldstones,Florence + The Machine,Game of Thrones: Season 8 (Music from the HBO Series)
Light of the Seven,Ramin Djawadi,Game of Thrones: Season 6 (Music from the HBO Series)
Main Title (From Game of Thrones),Ramin Djawadi,Game of Thrones: Season 1 (Music from the HBO Series)
Mhysa,Ramin Djawadi,Game of Thrones: Season 3 (Music from the HBO Series)
The Night King,Ramin Djawadi,Game of Thrones: Season 8 (Music from the HBO Series)
The Rains of Castamere,Ramin Djawadi,Game of Thrones: Season 2 (Music from the HBO Series)
Winds of Winter,Ramin Djawadi,Game of Thrones: Season 6 (Music from the HBO Series)
Main Title Theme (from "House of the Dragon") [Green / Black Remix],Ramin Djawadi,House of the Dragon: Season 1 (Soundtrack from the HBO Series)
Geralt of Rivia,Sonya Belousova & Giona Ostinelli,The Witcher (Music from the Netflix Original Series)
Toss a Coin to Your Witcher,Joey Batey,The Witcher (Music from the Netflix Original Series)
Geralt of Rivia,Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
Kaer Morhen,Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
Ladies of the Woods,Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
Merchants of Novigrad,Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
Priscilla's Song,Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
Silver for Monsters,Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
Steel for Humans,Percival Schuttenbach & Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
The Fields of Ard Skellig,Marcin Przybyłowicz,The Witcher 3: Wild Hunt (Original Game Soundtrack)
Harvest Dawn,Jeremy Soule,The Elder Scrolls IV: Oblivion (Original Game Soundtrack)
Reign of the Septims,Jeremy Soule,The Elder Scrolls IV: Oblivion (Original Game Soundtrack)
Ancient Stones,Jeremy Soule,The Elder Scrolls V: Skyrim (Original Game Soundtrack)
Dragonborn,Jeremy Soule,The Elder Scrolls V: Skyrim (Original Game Soundtrack)
Far Horizons,Jeremy Soule,The Elder Scrolls V: Skyrim (Original Game Soundtrack)
From Past to Present,Jeremy Soule,The Elder Scrolls V: Skyrim (Original Game Soundtrack)
Secunda,Jeremy Soule,The Elder Scrolls V: Skyrim (Original Game Soundtrack)
Baldur's Gate Theme,Michael Hoenig,Baldur's Gate (Original Game Soundtrack)
Down by the River,Borislav Slavov,Baldur's Gate 3 (Original Game Soundtrack)
I Want to Live (Instrumental Version),Borislav Slavov,Baldur's Gate 3 (Original Game Soundtrack)
Main Theme,Pt. 2,Borislav Slavov,Baldur's Gate 3 (Original Game Soundtrack)
The Dungeon Is Lit,Lorne Balfe,Dungeons & Dragons: Honor Among Thieves (Original Motion Picture Soundtrack)
Lady Maria of the Astral Clocktower,Yuka Kitamura & SIE Sound Team,Bloodborne The Old Hunters (Original Soundtrack)
Gwyn, Lord of Cinder,Motoi Sakuraba,Dark Souls (Original Game Soundtrack)
Elden Ring (Main Theme),Tsukasa Saitoh,Elden Ring (Original Game Soundtrack)
Limgrave,Tsukasa Saitoh,Elden Ring (Original Game Soundtrack)
Malenia, Blade of Miquella,Yuka Kitamura,Elden Ring (Original Soundtrack)
Arthas, My Son,Russell Brower,World of Warcraft: Wrath of the Lich King (Original Game Soundtrack)
Invincible,Russell Brower,World of Warcraft: Wrath of the Lich King (Original Game Soundtrack)
He's a Pirate,Klaus Badelt & Hans Zimmer,Pirates of the Caribbean: The Curse of the Black Pearl (Original Motion Picture Soundtrack)
One Day,Hans Zimmer,Pirates of the Caribbean: At World's End (Original Motion Picture Soundtrack)
The Kraken,Hans Zimmer,Pirates of the Caribbean: Dead Man's Chest (Original Motion Picture Soundtrack)
Up Is Down,Hans Zimmer,Pirates of the Caribbean: At World's End (Original Motion Picture Soundtrack)
Anvil of Crom,Basil Poledouris,Conan the Barbarian (Original Motion Picture Soundtrack)
Riders of Doom,Basil Poledouris,Conan the Barbarian (Original Motion Picture Soundtrack)
A Narnia Lullaby,Harry Gregson-Williams,The Chronicles of Narnia: The Lion, The Witch and The Wardrobe (Original Motion Picture Soundtrack)
Evacuating London,Harry Gregson-Williams,The Chronicles of Narnia: The Lion, The Witch and The Wardrobe (Original Motion Picture Soundtrack)
Only the Beginning of the Adventure,Harry Gregson-Williams,The Chronicles of Narnia: The Lion, The Witch and The Wardrobe (Original Motion Picture Soundtrack)
The Battle,Harry Gregson-Williams,The Chronicles of Narnia: The Lion, The Witch and The Wardrobe (Original Motion Picture Soundtrack)
To Aslan's Camp,Harry Gregson-Williams,The Chronicles of Narnia: The Lion, The Witch and The Wardrobe (Original Motion Picture Soundtrack)
Forbidden Friendship,John Powell,How to Train Your Dragon (Music From The Motion Picture)
Romantic Flight,John Powell,How to Train Your Dragon (Music From The Motion Picture)
Test Drive,John Powell,How to Train Your Dragon (Music From The Motion Picture)
